date,TMT,CZK,KZT,LTL,NOK,CHF,BGN,USD,EEK,EUR,DKK,BYR,AZN,ISK,JPY,TJS,SGD,MDL,HKD,GBP,AUD,XDR,KGS,BRL,AMD,ZAR,RON,UZS,TRL,SEK,TRY,CNY,KRW,CAD,HUF,RUR,INR,PLN,BYN,LVL,UAH
2010-03,10.4715,1.5738699999999999,0.203281,11.8191,5.0663,27.8927,20.8525,29.9484,2.6083600000000002,40.8047,5.48254,0.0102178,37.1984,,0.336688,6.85742,21.3004,2.32428,,45.6474,26.8068,45.8983,0.669238,16.58,0.07793989999999999,3.88169,9.92129,0.019480499999999998,,4.22005,19.3628,4.38734,0.0258176,28.4735,0.151018,1,0.6495690000000001,10.3513,,57.5157,3.7332799999999997
2010-04,10.3385,1.5542,0.20069099999999998,11.4631,4.9299,27.6461,20.2385,29.4956,2.52977,39.5713,5.31634,0.009901199999999999,36.6359,,0.316341,6.75343,21.0472,2.38131,,44.4322,26.9914,44.8197,0.6519079999999999,16.4863,0.07328100000000001,4.01202,9.682120000000001,0.0189841,,4.06499,19.3034,4.321070000000001,0.0260688,28.9826,0.148361,1,0.654149,10.2415,,55.8523,3.6999000000000004
2010-05,10.2168,1.52203,0.199042,11.2289,4.9496899999999995,27.0242,19.8271,29.1537,2.47819,38.6986,5.2101999999999995,0.0098426,36.2879,,0.309504,6.67423,21.3471,2.29542,,44.8296,27.145,43.974,0.6443519999999999,16.8616,0.0758224,3.9808399999999997,9.392,0.0186114,,4.03662,19.7251,4.27098,0.0263037,29.081,0.14559,1,0.656689,9.93346,,54.7796,3.65885
2010-06,10.7727,1.48431,0.209579,10.95,4.75955,26.5549,19.3333,30.74,2.41642,37.8133,5.08166,0.0102433,38.2529,,0.336195,7.033199999999999,21.9305,2.3796299999999997,,44.5392,26.0583,45.3209,0.668261,16.9385,0.0810547,4.02198,9.0609,0.0194696,,3.9252200000000004,19.515,4.50165,0.0255714,29.279,0.137379,1,0.660436,9.27412,,53.3681,3.8788600000000004
2010-07,10.9649,1.4823499999999998,0.21180800000000002,11.0713,4.83045,28.8334,19.542,31.2554,2.4431599999999998,38.2097,5.1313200000000005,0.0103529,38.8749,,0.352253,7.13203,22.3381,2.42855,,47.0519,26.7359,46.1061,0.679465,17.2615,0.0852226,4.08744,8.76213,0.0195959,,4.02444,19.7457,4.60369,0.0255746,29.7699,0.133433,1,0.6707890000000001,9.22914,,53.8886,3.94569
2010-08,10.5938,1.59335,0.20435199999999998,11.4236,4.96332,29.0538,20.1676,30.1869,2.52089,39.4694,5.29363,0.0101434,37.5646,,0.34946599999999994,6.88947,22.1767,2.4713000000000003,,47.167,27.1471,45.9339,0.647093,17.1712,0.0814761,4.1164700000000005,9.27059,0.0188016,,4.17442,19.9754,4.45682,0.025508600000000003,29.1802,0.13858,1,0.64953,9.86307,,55.6646,3.82316
2010-09,10.8172,1.57296,0.20948699999999998,11.3082,4.87829,30.2202,19.9618,30.8669,2.49555,39.0127,5.244120000000001,0.0102446,38.4108,,0.36583,7.04434,22.7481,2.53735,,47.569,27.4468,46.5822,0.66167,17.548,0.0849158,4.1883,9.18576,0.0191362,,4.1533,20.1995,4.533250000000001,0.0257275,29.0567,0.136293,1,0.656079,9.75658,,55.0605,3.91364
2010-10,10.693,1.68736,0.206746,12.0133,5.20728,31.1926,21.2114,30.5126,2.6511,41.4392,5.56698,0.010133699999999999,38.003,,0.3661,6.9619,23.1806,2.5640799999999997,,48.3533,29.5423,47.3638,0.654075,17.9433,0.0846397,4.37526,9.70287,0.018832599999999998,,4.53207,21.0026,4.56079,0.026759599999999998,29.555,0.149476,1,0.6846,10.4121,,58.4869,3.8438600000000003
2010-11,10.7875,1.73342,0.20864999999999997,12.3673,5.18741,31.2255,21.8297,30.7821,2.72908,42.7256,5.72562,0.0102198,38.4296,,0.381651,7.019540000000001,23.6931,2.6031400000000002,,48.9774,29.9879,48.3144,0.659367,18.0593,0.0862244,4.38367,10.0017,0.018927700000000002,,4.54375,21.4719,4.611,0.0273716,30.1047,0.15608,1,0.691267,10.7221,,60.1918,3.87172
2010-12,10.9931,1.652,0.212229,11.8971,5.07919,31.4941,21.001,31.3335,2.62508,41.0814,5.51122,0.010334300000000001,39.1767,,0.37321800000000005,7.12157,23.7771,2.56175,,48.7706,30.1554,47.9829,0.668808,18.2352,0.0874017,4.3982399999999995,9.55902,0.0191771,,4.47296,20.896,4.70212,0.0270198,30.7493,0.144885,1,0.681533,10.0715,,57.875,3.93316
2011-01,10.653,1.6163699999999999,0.20582899999999998,11.7251,5.18236,32.3877,20.7015,30.3505,2.5876200000000003,40.4876,5.43079,0.010113500000000001,37.9476,,0.37292499999999995,6.893300000000001,23.6559,2.49891,,47.0008,30.8938,46.7407,0.6443949999999999,18.2878,0.08378329999999999,4.57913,9.45381,0.0185064,,4.51241,19.6126,4.60638,0.027087800000000002,30.3778,0.145232,1,0.677089,10.2176,,57.0284,3.80929
2011-02,10.4586,1.67022,0.20271999999999998,11.7506,5.109,31.6367,20.7432,29.8018,,40.5811,5.44325,0.0098944,37.3972,,0.36297199999999996,6.7688299999999995,23.2101,2.48038,,47.2686,29.617,46.619,0.630459,17.6939,0.0819857,4.1494,9.529869999999999,0.0180525,,4.56034,18.4566,4.51201,0.026574300000000002,29.7572,0.14793599999999998,1,0.64857,10.2807,,57.6326,3.75101
2011-03,10.1438,1.62961,0.197992,11.5759,5.13216,31.1184,20.3498,28.9028,,39.8136,5.33814,0.009561,36.3374,,0.353789,6.5465,22.7295,2.42473,,46.5884,29.3508,45.365,0.608756,17.3768,0.079436,4.13577,9.448139999999999,0.017364,,4.51599,18.008,4.39954,0.0256492,29.6014,0.146166,1,0.638983,10.0371,,56.4949,3.6412999999999998
2011-04,9.99341,1.6476199999999999,0.19567199999999998,11.7095,5.1302,31.0905,20.6729,28.5162,,40.3875,5.42154,0.00936185,35.8514,,0.344794,6.3863199999999996,22.6301,2.3875900000000003,,46.048,29.4515,45.047,0.603584,17.5086,0.0774371,4.20357,9.84641,0.0169969,,4.52322,18.4332,4.35408,0.0260149,29.3648,0.15164999999999998,1,0.638661,10.0764,,57.0096,3.57682
2011-05,9.63806,1.69047,0.18886299999999998,11.8162,5.23851,31.4959,20.8619,27.5022,,40.8078,5.47101,0.00912482,34.7425,,0.337181,6.104,22.4215,2.39618,,45.8242,30.0104,44.5445,0.587183,17.3866,0.0732903,4.15316,10.0208,0.016258400000000003,,4.58286,18.0401,4.23678,0.025670600000000002,28.8858,0.154472,1,0.619977,10.3571,,57.5119,3.4528799999999995
2011-06,9.804649999999999,1.64615,0.19240500000000002,11.6712,5.205769999999999,32.8718,20.5996,27.9805,,40.2444,5.40404,0.00562083,35.4453,,0.34260399999999996,6.13244,22.7207,2.3998,,46.2518,29.9335,44.5724,0.6122890000000001,17.6144,0.07456499999999999,4.06687,9.779630000000001,0.0164419,,4.53647,17.5636,4.31844,0.0259283,28.8221,0.151111,1,0.621375,10.184,,56.7786,3.50655
2011-07,9.76786,1.66862,0.19110499999999997,11.7146,5.2006,33.4485,20.6816,27.8726,,40.4153,5.42279,0.005613819999999999,35.4298,,0.34686799999999995,5.971629999999999,22.6883,2.38891,,44.8805,29.9463,44.5206,0.6165590000000001,17.7804,0.0744759,4.12317,9.59074,0.0162898,,4.42457,17.2266,4.31231,0.0261065,28.8208,0.152409,1,0.623653,10.1562,,57.0108,3.48909
2011-08,9.71044,1.63191,0.18913900000000003,11.4336,5.10383,34.5132,20.1894,27.6796,,39.5182,5.30007,0.00559071,35.1889,,0.356696,5.86532,22.9421,2.43658,,45.1648,30.2704,44.3283,0.6191960000000001,17.6641,0.0739602,4.08326,9.29563,0.0160467,,4.33958,16.4711,4.29687,0.026254000000000003,29.1088,0.146422,1,0.6268739999999999,9.8301,,55.671,3.4612499999999997
2011-09,10.1501,1.73251,0.19733799999999999,12.0855,5.39728,35.4507,21.3411,28.9278,,41.7631,5.6015999999999995,0.00567546,36.8507,,0.377672,6.08699,24.0344,2.56082,,47.1379,30.8775,46.5257,0.647118,18.1218,0.0788223,4.10341,9.88444,0.0166814,,4.55176,16.7561,4.53506,0.0271215,29.5967,0.153341,1,0.6306470000000001,10.0479,,58.8442,3.62005
2011-10,11.2873,1.75989,0.216864,12.5685,5.49951,35.5908,22.1892,32.11,,43.4191,5.83214,0.00569326,40.9828,,0.418781,6.75843,24.7514,2.71199,,49.9471,31.288,50.3241,0.7135429999999999,17.4274,0.0860858,4.01546,9.97174,0.0183843,,4.68219,17.2634,5.03142,0.0271865,30.8217,0.148116,1,0.653506,9.78188,,61.1969,4.015610000000001
2011-11,10.5793,1.70973,0.20384,12.2229,5.4960700000000005,34.5425,21.5792,30.1245,,42.1833,5.6706,0.0035440600000000004,38.3459,,0.381468,6.336930000000001,24.1286,2.61468,,48.1841,31.8386,48.1079,0.66066,18.0117,0.0795892,3.85229,9.75408,0.0171006,,4.67249,17.1523,4.74066,0.027138000000000002,30.1577,0.140644,1,0.6170519999999999,9.740829999999999,,59.9254,3.76321
2011-12,11.0369,1.62606,0.212572,12.0668,5.34442,33.9791,21.3026,31.4001,,41.7559,5.60246,0.0036511699999999996,39.9645,,0.40292700000000004,6.598180000000001,24.1818,2.6448899999999997,,48.8303,31.2431,48.8118,0.670501,17.019,0.0821992,3.71173,9.56183,0.017638300000000003,,4.52771,16.8999,4.92844,0.0273997,30.3383,0.134828,1,0.600356,9.17461,,59.6733,3.91498
2012-01,11.2949,1.61757,0.216874,12.0684,5.36423,34.2366,21.3036,32.1961,,41.6714,5.60615,0.00385582,40.9776,,0.41497799999999996,6.76559,24.7662,2.7518000000000002,,49.6335,32.7209,49.2729,0.6956279999999999,17.2568,0.083735,3.95233,9.66734,0.017936499999999998,,4.66124,16.8258,5.11106,0.0278272,31.5679,0.134268,1,0.604451,9.469159999999999,,59.5893,4.00549
2012-02,10.6868,1.58305,0.204039,11.5747,5.221629999999999,33.1472,20.4335,30.3131,,39.9678,5.3758099999999995,0.00362164,38.5859,,0.397393,6.37111,24.1442,2.57545,,47.728,32.241,46.9071,0.648052,17.3406,0.0783284,3.87953,9.21315,0.0167645,,4.50592,17.0394,4.80109,0.026957000000000002,30.3131,0.13556800000000002,1,0.611521,9.409040000000001,,57.1622,3.7731000000000003
2012-03,10.1825,1.5697800000000002,0.196475,11.3212,5.2252600000000005,32.4305,19.9885,29.0253,,39.1029,5.2575400000000005,0.00359669,36.9702,,0.361079,6.09852,23.278,2.46866,,46.2286,31.3763,45.128,0.624334,17.1241,0.0746152,3.88459,8.99229,0.0158791,,4.43067,16.5887,4.61129,0.025994399999999997,29.2152,0.134744,1,0.592861,9.45788,,55.947,3.63066
2012-04,10.2949,1.58283,0.198371,11.3517,5.14358,32.5255,20.0398,29.3282,,39.1707,5.26926,0.00363423,37.337,,0.35698599999999997,6.1619,23.3338,2.48124,,46.972,30.5307,45.3141,0.626113,16.0905,0.0750082,3.81545,8.95955,0.015909,,4.43225,16.4442,4.6563,0.0258843,29.4253,0.13258699999999998,1,0.5741620000000001,9.43484,,55.9485,3.65165
2012-05,10.2937,1.5668900000000001,0.19871200000000003,11.2704,5.13002,32.3913,19.8975,29.3627,,38.9203,5.23418,0.00364754,37.3952,,0.36579900000000004,6.170450000000001,23.7294,2.5133900000000002,,47.7672,30.7516,45.4949,0.626312,15.5679,0.0748094,3.7914299999999996,8.86154,0.0158191,,4.37173,16.6758,4.65343,0.0259532,29.965,0.135772,1,0.559716,9.335420000000001,,55.6006,3.6547600000000005
2012-06,11.5083,1.5922100000000001,0.222347,11.8314,5.42331,34.002,20.8853,32.9173,,40.8076,5.49638,0.00394219,41.9489,,0.417441,6.90684,25.5867,2.7303,,51.0021,32.0384,49.7571,0.7013349999999999,16.328,0.08112699999999999,3.87303,9.13659,0.017589300000000002,,4.55218,17.8028,5.16625,0.0279204,32.0332,0.13608399999999998,1,0.5835370000000001,9.31235,,58.5092,4.07367
2012-07,11.5127,1.6116700000000002,0.21962099999999998,11.9652,5.48255,34.3848,21.1204,32.8169,,41.323,5.55861,0.00393488,41.8263,,0.41165199999999996,6.88621,25.8441,2.69212,,51.3552,33.3945,49.5732,0.695761,15.8001,0.07850929999999999,3.94795,9.29262,0.017411799999999998,,4.71595,18.076,5.16436,0.0286473,32.0259,0.14352499999999999,1,0.583204,9.7123,,59.3112,4.062250000000001
2012-08,11.2983,1.5642200000000002,0.21467,11.4432,5.32997,32.8933,20.2019,32.2058,,39.5101,5.31168,0.0039037300000000002,41.0474,,0.411655,6.75953,25.8598,2.57235,,50.5663,33.8354,48.5599,0.683069,15.7786,0.07903260000000001,3.9189300000000005,8.659569999999999,0.0169449,,4.73448,17.8971,5.05316,0.0284838,32.1576,0.141754,1,0.577579,9.60822,,56.7403,3.97735
2012-09,11.4258,1.64193,0.21762,11.8017,5.60214,33.9274,20.8321,32.5669,,40.7249,5.4687399999999995,0.0038724,41.5235,,0.41515599999999997,6.835469999999999,26.0306,2.61267,,51.4069,33.5797,49.5121,0.7068340000000001,15.8948,0.07982080000000001,3.8495199999999996,9.137739999999999,0.0169466,,4.87784,17.8743,5.12978,0.0287135,32.8461,0.143255,1,0.584894,9.706399999999999,,58.5104,4.010949999999999
2012-10,10.8461,1.59218,0.205982,11.5781,5.4224,33.0344,20.4369,30.9169,,39.9786,5.36165,0.00366314,39.4097,,0.398979,6.48901,25.2403,2.4953499999999997,,50.2245,32.3298,47.6058,0.658218,15.23,0.07615000000000001,3.7557899999999997,8.82709,0.0159481,,4.7399700000000005,17.2672,4.91634,0.027808199999999998,31.5769,0.140845,1,0.58716,9.69607,,57.413,3.79442
2012-11,11.0066,1.6265399999999999,0.208052,11.7736,5.47077,33.6381,20.7804,31.3743,,40.6548,5.44872,0.00367811,40.008,,0.393828,6.58557,25.6998,2.55697,,50.4593,32.5665,48.2612,0.665621,15.45,0.0772766,3.6301900000000002,8.95002,0.0160383,,4.72142,17.4787,5.02914,0.0287595,31.3963,0.14316399999999999,1,0.580414,9.84107,,58.3817,3.83643
2012-12,10.8059,1.59292,0.204697,11.622,5.43663,33.3056,20.5106,30.811,,40.0759,5.37779,0.00359103,39.2947,,0.373603,6.459739999999999,25.2549,2.4936499999999997,,49.4763,32.1605,47.2795,0.651977,14.6803,0.0759546,3.51175,8.893600000000001,0.0156446,,4.6342799999999995,17.2572,4.948449999999999,0.0284602,31.0407,0.143407,1,0.565184,9.80836,,57.623,3.7621200000000004
2013-01,10.6515,1.6042999999999998,0.20210699999999998,11.6554,5.4532,33.2888,20.5735,30.3727,,40.2286,5.3945099999999995,0.0035337600000000004,38.7407,,0.351516,6.37279,24.8305,2.5101400000000003,,48.9638,31.5481,46.8189,0.640753,14.8631,0.0753665,3.57229,9.08247,0.0153011,,4.66877,16.9651,4.87406,0.028377700000000002,30.5407,0.137967,1,0.5542969999999999,9.86928,,57.6989,3.7590000000000003
2013-02,10.5301,1.58849,0.19898,11.784,5.47539,32.9485,20.8041,30.0161,,40.7138,5.454,0.0034781100000000004,38.3005,,0.33031900000000003,6.30392,24.2417,2.48993,,47.4975,31.2137,46.2443,0.628352,15.104,0.0738403,3.3127400000000002,9.263079999999999,0.0150193,,4.723599999999999,16.9746,4.82628,0.0275605,29.9293,0.138594,1,0.5626789999999999,9.6608,,58.1933,3.69429
2013-03,10.7012,1.5646200000000001,0.202936,11.622,5.36435,32.8231,20.5084,30.5124,,40.1024,5.37834,0.00354178,38.9139,,0.33020299999999997,6.4179900000000005,24.6904,2.48574,,46.3056,31.3515,46.2046,0.641453,15.4626,0.0746024,3.45061,9.182739999999999,0.0153522,,4.74488,16.9513,4.90427,0.0281641,29.8439,0.135698,1,0.564835,9.628400000000001,,57.2788,3.74477
2013-04,10.9045,1.5446300000000002,0.20600000000000002,11.5363,5.32478,32.7194,20.3612,31.0834,,39.8023,5.34152,0.00358104,39.6472,,0.330428,6.53796,25.0774,2.50673,,47.2064,32.3827,46.5636,0.64802,15.3711,0.0741847,3.36218,9.01778,0.015210900000000001,,4.7602400000000005,17.1637,5.00594,0.027977900000000003,30.5969,0.130836,1,0.572596,9.51785,,56.7733,3.8162599999999998
2013-05,10.8752,1.577,0.20531300000000002,11.7575,5.32356,33.1129,20.7481,31.0433,,40.6264,5.44295,0.0035971400000000004,39.6061,,0.31749700000000003,6.5256799999999995,25.1546,2.52487,,48.0892,32.1391,46.8518,0.64443,15.4521,0.0756231,3.45417,9.39681,0.0150294,,4.73329,17.2847,5.035410000000001,0.028175799999999997,30.6631,0.13519399999999998,1,0.572279,9.79006,,57.9815,3.82189
2013-06,11.1435,1.60701,0.209922,11.9978,5.43322,33.2997,21.1676,31.7979,,41.4486,5.55354,0.00365914,40.5689,,0.31613,6.68585,25.1546,2.54332,,48.3264,30.5769,47.5941,0.659297,15.068,0.0761854,3.09749,9.47184,0.0152838,,4.82649,16.8573,5.183120000000001,0.0281375,30.797,0.13975300000000002,1,0.5612550000000001,9.65885,,59.0161,3.9044600000000003
2013-07,11.4347,1.6400400000000002,0.215673,12.3612,5.41423,34.5688,21.8162,32.709,,42.718,5.71976,0.00372116,41.7366,,0.33071100000000003,6.86515,25.8815,2.63156,,49.9139,30.2329,49.1865,0.672459,14.8765,0.079778,3.2829500000000005,9.59546,0.015598,,4.86444,17.0005,5.3259,0.0286449,31.19,0.144794,1,0.549223,9.873520000000001,,60.7974,4.010669999999999
2013-08,11.5905,1.6979600000000001,0.21516400000000002,12.6923,5.550269999999999,35.5767,22.4028,33.033,,43.7786,5.8779699999999995,0.00371366,42.1501,,0.337605,6.92806,25.9469,2.6030699999999998,,50.2498,29.7958,50.0364,0.675874,14.4932,0.0803723,3.35217,9.9638,0.0156517,,5.02961,17.0969,5.38857,0.029408899999999998,32.0242,0.146112,1,0.540948,10.3403,,62.3382,4.0676000000000005
2013-09,11.627,1.71026,0.216899,12.7487,5.452450000000001,35.7422,22.4994,33.2474,,44.0129,5.89985,0.00368801,42.4182,,0.33927599999999997,6.974200000000001,26.1174,2.59462,,51.5966,29.7531,50.4094,0.682548,14.0891,0.08189010000000001,3.21744,9.9101,0.0156311,,5.04528,16.3611,5.43276,0.029954,31.583,0.146765,1,0.498873,10.2978,,62.6364,4.093249999999999
2013-10,11.3979,1.706,0.21120899999999998,12.6935,5.41443,35.8423,22.4104,32.4839,,43.8143,5.87721,0.0035677,41.4494,,0.331943,6.8119,25.8424,2.49563,,52.429,30.2133,49.7858,0.668122,14.3951,0.0800096,3.2018,9.824850000000001,0.0152513,,5.05326,15.9017,5.30869,0.0302316,31.495,0.14655200000000002,1,0.5168889999999999,10.3845,,62.3731,3.9658
2013-11,11.2232,1.7072500000000002,0.208014,12.7305,5.426830000000001,35.6042,22.4683,32.0758,,43.9406,5.8925,0.0034657800000000003,40.9443,,0.32618899999999995,6.72096,25.8843,2.49812,,51.3854,30.4399,49.5103,0.66132,14.6867,0.07916039999999999,3.2249299999999996,9.91892,0.0147306,,4.99966,16.0507,5.26351,0.030233899999999998,30.6067,0.14943,1,0.5225139999999999,10.5167,,62.5381,3.9176499999999996
2013-12,11.6237,1.65136,0.215663,13.082,5.44803,36.6475,23.0882,33.1916,,45.187,6.054869999999999,0.0035499000000000004,42.3741,,0.32475499999999996,6.95243,26.437,2.53178,,54.2484,30.201,50.9561,0.6780719999999999,14.3185,0.08205589999999999,3.25791,10.1824,0.0151352,,5.06309,16.4739,5.44705,0.031351,31.3276,0.150696,1,0.531533,10.7569,,64.2377,4.0443
2014-01,11.458,1.6437000000000002,0.21175999999999998,13.0499,5.37282,36.7613,23.0331,32.6587,,45.0559,6.03918,0.0034233400000000004,41.6884,,0.311228,6.84081,25.8131,2.50354,,53.8542,29.1544,50.2944,0.6631610000000001,13.8261,0.0805393,3.1231400000000002,10.0727,0.0146452,,5.08592,15.4087,5.3960799999999995,0.030934899999999998,30.6885,0.15182,1,0.527796,10.862,,64.2382,3.9634300000000002
2014-02,12.3439,1.7256900000000002,0.22623100000000002,13.8037,5.62439,38.9288,24.3679,35.18,,47.6408,6.38603,0.00364182,44.924,,0.34316899999999995,7.38378,27.59,2.6187899999999997,,57.9661,30.8529,54.0453,0.697797,14.5866,0.0865437,3.14697,10.582,0.0158468,,5.39339,15.5974,5.80432,0.032559,31.4613,0.154072,1,0.562925,11.2576,,,4.1856
2014-03,12.6964,1.8153199999999998,0.196347,14.3756,5.994120000000001,40.7623,25.375,36.1847,,49.5839,6.65025,0.0036942,46.1952,,0.355414,7.60534,28.5526,2.6911899999999997,,60.461,32.4432,55.7736,0.6900749999999999,15.5841,0.08756130000000001,3.37418,11.0353,0.016110700000000002,,5.56234,16.3119,5.8825400000000005,0.0338967,32.5373,0.15992900000000002,1,0.583154,11.9166,,,3.3817500000000003
