date,TMT,CZK,KZT,LTL,NOK,CHF,BGN,USD,EEK,EUR,DKK,BYR,AZN,ISK,JPY,TJS,SGD,MDL,HKD,GBP,AUD,XDR,KGS,BRL,AMD,ZAR,RON,UZS,TRL,SEK,TRY,CNY,KRW,CAD,HUF,RUR,INR,PLN,BYN,LVL,UAH
2014-04,12.4931,1.7847300000000001,0.195537,14.1786,5.92198,40.1367,25.0318,35.6053,,48.968,6.55739,0.00360013,45.4613,,0.345766,7.41484,28.238,2.64527,,59.2579,32.9029,54.9657,0.6534399999999999,15.7309,0.08597199999999999,3.36312,10.9717,0.0156852,,5.47378,16.4489,5.724880000000001,0.0334353,32.2132,0.158988,1,0.594264,11.7389,,,3.16492
2014-05,12.533,1.79728,0.196219,14.2868,5.95974,40.4103,25.2137,35.7227,,49.3188,6.606990000000001,0.0035758499999999998,45.6112,,0.348667,7.34627,28.4281,2.6461300000000003,,60.057,33.1578,55.392,0.662003,15.9754,0.0863911,3.37714,11.0864,0.0156941,,5.43849,16.8067,5.70186,0.0345782,32.5997,0.15989699999999998,1,0.591729,11.7493,,,3.11989
2014-06,12.1865,1.72161,0.189303,13.6963,5.81888,38.7151,24.1771,34.7352,,47.2677,6.336,0.0034459499999999997,44.3447,,0.341731,7.073950000000001,27.6907,2.51431,,58.1571,32.3385,53.5193,0.664528,15.6022,0.08400289999999999,3.3264899999999997,10.74,0.0151257,,5.22177,16.5927,5.56288,0.034049100000000006,32.0465,0.156026,1,0.588583,11.4069,,,2.94366
2014-07,11.8728,1.68204,0.184418,13.3768,5.50595,37.9836,23.6073,33.8434,,46.1827,6.19355,0.00331798,43.2117,,0.333679,6.75517,27.0942,2.41308,,57.615,31.806,52.2583,0.649897,15.4275,0.0830513,3.1957,10.5228,0.0147374,,5.02083,15.9331,5.45474,0.033450400000000005,31.6678,0.149037,1,0.563259,11.11,,,2.88029
2014-08,12.4364,1.72296,0.19364,13.7464,5.65301,38.9835,24.2649,35.4438,,47.4699,6.36528,0.0034344799999999997,45.2609,,0.34458300000000003,7.06812,28.4096,2.5582000000000003,,59.9213,32.9982,54.3417,0.6848810000000001,15.7745,0.0871926,3.31684,10.7503,0.015224,,5.14372,16.627,5.74296,0.0344784,32.4845,0.152217,1,0.587645,11.3975,,,2.89692
2014-09,12.9571,1.7495699999999998,0.20291,14.0928,5.9776299999999996,40.3404,24.8731,36.9316,,48.6315,6.5276700000000005,0.0035409,47.0466,,0.35574399999999995,7.31884,29.5926,2.6346800000000004,,61.3028,34.5569,56.0681,0.697578,16.4873,0.0897487,3.4805,11.0293,0.015888,,5.29766,17.098,6.01002,0.0364307,34.0289,0.15420299999999998,1,0.609936,11.5149,,,2.73567
2014-10,13.8174,1.81508,0.21647099999999997,14.4708,6.11708,41.3911,25.5423,39.3836,,49.9817,6.71125,0.0037119300000000004,50.2855,,0.359815,7.73091,30.9231,2.75699,,64.0535,34.4173,58.5768,0.722367,16.0966,0.0965521,3.49778,11.3357,0.0166358,,5.44145,17.2849,6.4095699999999995,0.037341,35.3089,0.160491,1,0.639396,11.9598,,,3.0412
2014-11,14.7212,1.9015999999999997,0.232011,15.2758,6.25805,43.743,26.9683,41.9627,,52.7219,7.085179999999999,0.00391078,53.5375,,0.377345,8.217189999999999,32.7195,2.86337,,67.1319,36.9943,62.1375,0.7317149999999999,17.4474,0.102074,3.86443,11.9402,0.017602,,5.71076,19.093,6.8645,0.0393519,37.4299,0.171725,1,0.683487,12.5232,,,3.2272799999999995
2014-12,17.3041,2.22041,0.272542,17.7718,7.05406,51.0316,31.3653,49.322,,61.4108,8.24534,0.00453327,62.9911,,0.41713500000000003,9.43366,37.8149,3.28813,,77.3813,41.9138,72.2192,0.8565999999999999,19.4918,0.11367100000000001,4.46992,13.8802,0.0205415,,6.61516,22.2924,8.028319999999999,0.0444783,43.3333,0.199571,1,0.794939,14.6696,,,3.2831
2015-01,19.7304,2.4655899999999997,0.308143,,7.56838,56.8459,34.9562,56.2376,,68.3681,9.181650000000001,0.00387846,71.6951,,0.469998,10.7564,42.5301,3.6043999999999996,,87.5451,46.0642,81.4534,0.955017,21.1618,0.118645,4.864800000000001,15.2492,0.0232157,,7.260680000000001,24.1789,9.06167,0.0516434,48.4932,0.217343,1,0.889906,15.9607,,,3.55525
2015-02,19.4166,2.81194,0.37371099999999996,,8.808159999999999,74.4938,39.9612,68.9291,,78.1105,10.4992,0.0044100499999999996,88.0208,,0.584888,12.4851,51.0472,3.82939,,104.0071,53.5303,97.117,1.1524699999999999,26.4725,0.144809,5.966340000000001,17.5934,0.0282942,,8.33736,28.606,11.0264,0.06295239999999999,54.4636,0.251428,1,1.1130200000000001,18.5438,,,4.32993
2015-03,17.5137,2.49926,0.330663,,8.03196,64.6395,35.1249,61.2718,,68.6857,9.20121,0.00409845,58.4766,,0.513487,11.0769,45.1225,3.3209600000000004,,94.4811,47.8839,86.6494,0.9993120000000001,21.0665,0.128103,5.32752,15.504,0.0248064,,7.3089699999999995,24.5185,9.772839999999999,0.0557711,49.0803,0.226849,1,0.990732,16.5658,,,2.07701
2015-04,16.4738,2.2526599999999997,0.310447,,7.1231800000000005,59.1768,31.6671,57.65,,62.0487,8.29329,0.00392177,54.9833,,0.479897,9.93366,41.9303,3.2027799999999997,,85.1606,43.8774,79.7588,0.902564,17.8516,0.122269,4.72405,14.0575,0.0231619,,6.680110000000001,22.0771,9.29884,0.0519484,45.2725,0.207247,1,0.9209999999999999,15.1647,,,2.45842
2015-05,14.6153,2.09234,0.275236,,6.85295,54.7173,29.3564,51.1388,,57.1578,7.69456,0.00358366,48.764,,0.430371,8.18876,38.6683,2.81756,,79.1168,40.7014,71.4429,0.851313,17.2825,0.107097,4.33736,12.9857,0.020595600000000002,,6.203609999999999,19.2229,8.24394,0.047627699999999995,42.5802,0.189053,1,0.8026810000000001,14.2357,,,2.40653
2015-06,15.1347,2.11755,0.28485499999999997,,6.81508,56.108,29.6826,52.9716,,58.0145,7.7823899999999995,0.0035611199999999997,50.478,,0.427794,8.45584,39.2848,2.92177,,81.0465,40.5127,73.6099,0.9109910000000001,16.76,0.11024300000000001,4.3587299999999995,13.0549,0.0208961,,6.2426,19.8589,8.54629,0.0477493,42.5475,0.187503,1,0.830406,14.0363,,,2.5105
2015-07,15.9775,2.28764,0.299883,,7.0846599999999995,59.9606,31.8802,55.8413,,62.3803,8.358979999999999,0.00365813,53.2684,,0.45722799999999997,8.91464,41.527,2.9569099999999997,,87.7602,42.8582,78.3582,0.899523,17.8721,0.117958,4.56164,13.8985,0.0218557,,6.76955,20.7743,9.005500000000001,0.0500514,45.0115,0.19804,1,0.875667,14.8763,,,2.65911
2015-08,17.2515,2.43989,0.321947,,7.36598,62.5864,33.7486,60.3458,,66.0002,8.845369999999999,0.0039649,57.412,,0.485798,9.64144,43.8623,3.2184399999999997,,93.9403,43.9016,84.1444,0.96092,17.8935,0.126246,4.73672,14.9775,0.023435300000000003,,6.9995400000000005,21.6223,9.71815,0.051498600000000005,46.2988,0.21347000000000002,1,0.941506,15.9106,,,2.85323
2015-09,19.0642,2.76769,0.27856000000000003,,8.01259,69.3073,38.2497,66.7152,,74.8478,10.0257,0.00383862,63.6595,,0.550297,10.6565,47.2119,3.5021099999999996,,102.8215,47.5679,93.941,1.0659100000000001,18.6007,0.13827,5.00065,16.8925,0.025738900000000002,,7.88326,22.8289,10.4586,0.056415,50.3055,0.23778,1,1.0051299999999999,17.6668,,,3.06737
2015-10,18.7818,2.71621,0.242588,,7.795229999999999,67.5258,37.7405,65.7364,,73.776,9.89544,0.00371917,62.7256,,0.547142,10.2505,46.1859,3.2729100000000004,,99.663,46.1272,92.3432,0.954973,16.194,0.13927199999999998,4.75933,16.7136,0.0250902,,7.86283,21.7196,10.3424,0.0555126,49.0241,0.235606,1,0.999869,17.4136,,,3.08549
2015-11,18.3926,2.6136500000000003,0.229859,,7.5008099999999995,65.1495,36.1958,64.3742,,70.7537,9.4929,0.0036901200000000003,61.3497,,0.533186,9.88927,45.9652,3.21871,,98.7436,45.7701,89.6829,0.9302630000000001,16.7275,0.136386,4.66037,15.9619,0.024083100000000003,,7.557869999999999,22.0361,10.189,0.0565644,48.9389,0.22830999999999999,1,0.987865,16.5768,,,2.7928100000000002
2015-12,19.0677,2.61447,0.216996,,7.661320000000001,64.7932,36.1326,66.737,,70.6478,9.473090000000001,0.0036957,63.4865,,0.543218,10.0956,47.2876,3.34437,,100.2857,48.0707,91.6673,0.9138299999999999,17.3505,0.137886,4.63915,15.8697,0.0242642,,7.62944,22.8786,10.4306,0.057630299999999995,49.867,0.226673,1,1.0002499999999999,16.5609,,,2.80998
2016-01,21.45,2.94714,0.213821,,8.277519999999999,73.6517,40.7157,72.9299,,79.6395,10.6727,0.0039041699999999998,46.6871,,0.605806,10.8907,51.6428,3.69921,,108.2426,53.3701,101.1436,0.949237,18.4129,0.151464,4.6813,17.6347,0.0264911,,8.671389999999999,24.9863,11.2304,0.062002,52.5129,0.254315,1,1.1022399999999999,18.7293,,,3.0352
2016-02,22.1193,3.03041,0.206961,,8.71452,73.8359,41.8787,75.1723,,81.9077,10.9744,0.00360971,46.9592,,0.622236,9.57975,52.8452,3.6804099999999997,,107.97,53.4851,103.9189,0.990543,18.4644,0.153727,4.6683900000000005,18.0369,0.0267422,,8.825109999999999,25.3464,11.4277,0.0625472,53.706,0.261469,1,1.10678,18.3957,,,2.95954
2016-03,22.3431,3.06819,0.21701,,8.71165,76.0439,42.4043,75.8994,,83.1023,11.1214,0.00353185,48.4825,,0.6717059999999999,9.67611,53.9672,3.78551,,105.2876,54.1542,105.3863,1.01036,18.991,0.154613,4.7011400000000005,18.5501,0.0266782,,8.870999999999999,25.6226,11.5928,0.0612766,56.0143,0.266407,1,1.10794,18.9967,,,2.80072
2016-04,20.0163,2.8461600000000002,0.19741399999999998,,8.17907,70.4038,39.3637,67.8552,,76.9207,10.3332,0.00336834,44.0018,,0.603345,8.62256,50.3414,3.47085,,97.4469,51.9839,95.4451,0.943678,18.8696,0.141218,4.56344,17.2112,0.0238088,,8.34217,23.9771,10.4916,0.0594689,52.313,0.24523,1,1.02516,18.0447,,,2.5849599999999997
2016-05,19.0167,2.70707,0.196618,,7.93896,66.7844,37.4314,64.3334,,73.3015,9.836310000000001,0.0033472099999999998,42.7266,,0.600994,8.17295,47.8885,3.26565,,93.9782,49.0735,90.9327,0.945107,18.4516,0.13447599999999998,4.526120000000001,16.3507,0.022191600000000002,,7.98389,22.9361,9.92263,0.0563547,51.3558,0.234725,1,0.9676009999999999,16.6086,,,2.55291
2016-06,19.5689,2.71617,0.19654,,7.877039999999999,66.5418,37.5384,65.9962,,73.4406,9.87302,0.00333483,44.3195,,0.594319,8.39113,47.7922,3.31556,,96.2687,47.7219,92.7794,0.9662890000000001,18.5086,0.138096,4.16432,16.2942,0.0222584,,7.91872,22.3156,10.0228,0.055398,50.5021,0.233685,1,0.9812099999999999,16.7563,,,2.62358
2016-07,19.08,2.63273,0.189448,,7.65434,65.5789,36.4882,64.1755,,71.2926,9.59433,,41.3769,,0.624184,8.185649999999999,47.5621,3.23792,,86.4701,47.7466,89.5807,0.9509449999999999,19.781,0.134399,4.34696,15.7935,0.0218062,,7.57555,22.2368,9.659749999999999,0.055599499999999996,49.5564,0.22547799999999998,1,0.9501850000000001,16.1273,31.8884,,2.5846
2016-08,19.9587,2.74913,0.190273,,7.8362,68.5805,38.0324,67.0512,,74.3799,9.998990000000001,,41.8808,,0.645934,8.52526,49.6051,3.3968000000000003,,88.3534,50.275,93.2226,0.9922150000000001,20.3822,0.140569,4.741210000000001,16.6574,0.022729199999999998,,7.763070000000001,22.2436,10.0753,0.0596732,50.885,0.23816299999999999,1,0.9998319999999999,17.0367,33.618,,2.70368
2016-09,18.6759,2.6912,0.19169899999999998,,7.83609,66.3482,37.1794,65.2535,,72.6859,9.77083,,39.9813,,0.6321479999999999,8.31255,47.8644,3.3123600000000004,,85.7888,49.1098,91.0834,0.947089,20.153,0.137376,4.5201,16.3109,0.021823899999999997,,7.64791,22.0787,9.77127,0.0585469,49.8423,0.234788,1,0.974151,16.6838,33.3096,,2.50013
2016-10,18.165,2.62439,0.188946,,7.8878200000000005,65.4714,36.2594,63.396,,70.9338,9.51849,,38.8147,,0.627373,8.070780000000001,46.4304,3.21318,,82.1359,48.257,88.6466,0.9331919999999999,19.4448,0.133676,4.53885,15.9067,0.021061800000000002,,7.377889999999999,21.0968,9.50422,0.0575799,48.1659,0.229405,1,0.95182,16.4306,32.9415,,2.44348
2016-11,18.0394,2.56366,0.188664,,7.664669999999999,63.9335,35.4258,63.2174,,69.2863,9.31407,,38.1149,,0.602271,8.03271,45.4279,3.1521999999999997,,77.0304,48.1211,86.7159,0.920865,19.7191,0.132949,4.60098,15.3821,0.020378399999999998,,7.025329999999999,20.3415,9.337050000000001,0.055271799999999996,47.2442,0.223569,1,0.947496,15.9886,33.2111,,2.47911
2016-12,18.6784,2.5645,0.19091999999999998,,7.64316,64.2804,35.4806,65.2382,,69.3417,9.328,,37.2088,,0.578712,8.258,45.7812,3.2160800000000003,,81.4499,48.7982,88.2086,0.9433419999999999,18.9102,0.135743,4.6582099999999995,15.3578,0.0207105,,7.11772,19.0895,9.47321,0.055715600000000004,48.5439,0.22309,1,0.9531480000000001,15.6368,32.9652,,2.54837
2017-01,17.3553,2.36083,0.181637,,7.02837,59.4151,32.6183,60.6569,,63.8111,8.58118,,33.6665,,0.518324,7.68295,41.922,3.05269,,74.5595,43.8064,81.2857,0.874012,18.6367,0.125195,4.45156,14.0722,0.0189257,,6.667350000000001,17.2023,8.72824,0.05044,44.971,0.205113,1,0.893656,14.4445,30.9474,,2.23826
2017-02,17.1917,2.38405,0.18574300000000002,,7.23934,60.4356,32.936,60.0851,,64.285,8.66067,,31.063,,0.528662,7.6009,42.3642,3.00726,,75.1484,45.3943,81.3787,0.869113,19.2149,0.123632,4.44663,14.3162,0.018459299999999998,,6.81855,15.8808,8.73114,0.051649900000000006,45.8385,0.207329,1,0.886335,14.8692,31.0598,,2.2163399999999998
2017-03,16.5845,2.2718,0.18537700000000001,,6.92398,57.5312,31.3821,57.9627,,61.3883,8.258790000000001,,32.8531,,0.515614,7.21378,41.337,2.9127,,72.065,44.5038,78.4085,0.836982,18.6435,0.119142,4.45244,13.5999,0.0173385,,6.411020000000001,16.057,8.438790000000001,0.0513233,43.9878,0.199267,1,0.868583,14.2215,30.7658,,2.13333
2017-04,16.0116,2.21249,0.178432,,6.52548,55.983,30.5946,55.9606,,59.8107,8.04725,,32.6301,,0.500162,6.7058800000000005,40.0319,2.87125,7.20232,69.7605,42.849,76.1019,0.8156699999999999,17.7703,0.115741,4.15588,13.1582,0.0155749,,6.26651,15.3599,8.12035,0.0500309,41.9558,0.19380299999999998,1,0.8628239999999999,14.1805,29.8935,,2.0707
2017-05,16.3067,2.30526,0.181226,,6.67195,57.3393,31.737,56.9838,,62.044,8.34585,,33.4707,,0.511823,6.4828,40.8135,2.96945,7.32449,73.6231,42.6125,78.016,0.847437,17.9054,0.117614,4.28343,13.6944,0.0153802,,6.4416899999999995,16.0238,8.2614,0.0501278,41.7464,0.199265,1,0.887633,14.7188,30.4401,,2.14669
2017-06,16.1761,2.39745,0.181531,,6.714149999999999,58.159,32.4003,56.6876,,63.4107,8.51971,,33.3065,,0.511367,6.430809999999999,40.9741,3.10872,7.27931,72.5771,42.2436,78.2623,0.832417,17.4006,0.117123,4.32895,13.8645,0.0147397,,6.49662,16.0139,8.31038,0.0506587,42.1626,0.205811,1,0.8783329999999999,15.1908,30.3548,,2.1548100000000003
2017-07,16.9918,2.58487,0.183719,,7.092239999999999,61.9768,34.6477,59.3862,,67.8072,9.11488,,34.89,,0.530116,6.73695,43.1272,3.2810099999999998,7.60825,77.1902,45.5908,82.5842,0.8583310000000001,17.9724,0.123608,4.53849,14.8532,0.0150079,,7.01782,16.8711,8.75954,0.0518596,45.7204,0.21904800000000002,1,0.916843,16.0179,30.6193,,2.28058
2017-08,17.1855,2.70324,0.18218399999999998,,7.5760000000000005,61.9912,36.0049,60.0633,,70.4603,9.46997,,35.3127,,0.542577,6.81376,44.2684,3.31475,7.69115,78.791,47.8885,84.4214,0.868594,19.1736,0.125419,4.60245,15.4424,0.0147563,,7.38287,17.0291,8.9259,0.0536167,48.1508,0.230902,1,0.936587,16.5482,30.8809,,2.32308
2017-09,16.7536,2.66594,0.173291,,7.48777,60.757,35.5942,58.5454,,69.6222,9.35993,,34.4182,,0.529895,6.64157,43.0703,3.29833,7.48136,75.4884,46.245,83.0314,0.8486069999999999,18.5247,0.122544,4.49364,15.1688,0.014002700000000002,,7.340560000000001,16.9128,8.87428,0.0519577,46.3542,0.22761299999999998,1,0.9150579999999999,16.3316,30.2638,,2.2767
2017-10,16.5772,2.63103,0.170075,,7.3025,59.8051,35.0069,58.0169,,68.4483,9.19954,,34.1236,,0.516096,6.59658,42.7318,3.29174,7.42721,77.8529,45.5201,81.9042,0.8440049999999999,18.2311,0.12129799999999999,4.30284,14.8849,0.0071901,,7.1415999999999995,16.3276,8.73656,0.0507493,46.6862,0.220086,1,0.8876510000000001,15.8911,29.5357,,2.1815
2017-11,16.6051,2.63854,0.17363900000000002,,7.11636,58.3572,34.5981,58.1179,,67.6434,9.09371,,34.187,,0.514067,6.60543,42.7275,3.3449199999999997,7.449769999999999,76.7737,44.6287,81.5696,0.845167,17.6715,0.12045199999999999,4.137980000000001,14.7164,0.0071944999999999995,,6.957559999999999,15.4012,8.76881,0.051997100000000004,45.2667,0.21754,1,0.89792,15.9441,29.4417,,2.16373
2017-12,16.7567,2.72478,0.176847,,7.06123,59.4072,35.5039,58.5814,,69.5185,9.33048,,34.4901,,0.5214880000000001,6.64791,43.4419,3.41682,7.501399999999999,78.8974,44.3813,82.9794,0.840479,18.0467,0.121036,4.29334,14.953,0.00723595,,7.00793,14.8657,8.861740000000001,0.053840200000000005,45.4789,0.222574,1,0.908661,16.5498,29.0755,,2.1565000000000003
2018-01,16.4807,2.69305,0.173184,,7.00664,58.9743,35.2252,57.6002,,68.8668,9.253789999999999,,33.8228,,0.511479,6.52634,43.0881,3.3654800000000002,7.37056,77.6739,44.957,81.8326,0.834786,17.3887,0.119009,4.68538,14.7822,0.00709358,,6.99915,15.239,8.84497,0.054011899999999995,45.9258,0.22205200000000003,1,0.9013760000000001,16.511,29.1013,,2.04955
2018-02,16.0755,2.7604800000000003,0.17416,,7.306870000000001,60.3027,35.7291,56.184,,69.9322,9.39139,,32.9912,,0.516896,6.37368,42.9312,3.3653199999999996,7.1853,79.7026,45.4697,81.7567,0.820804,17.6613,0.11685499999999999,4.74003,15.0241,0.0068720299999999995,,7.15993,14.9557,8.936539999999999,0.052690600000000004,45.7413,0.225024,1,0.8824939999999999,16.8342,28.3829,,2.0181
2018-03,16.13,2.70471,0.17596299999999998,,7.13318,59.8579,35.1789,56.3742,,68.9062,9.23955,,33.1126,,0.5261,6.39272,42.5498,3.3787399999999996,7.20041,78.2361,43.9775,81.8176,0.8272079999999999,17.3374,0.117263,4.78473,14.7538,0.006898779999999999,,6.83531,14.7933,8.9025,0.0520475,44.1389,0.218886,1,0.863245,16.4625,28.7697,,2.10351
2018-04,16.3848,2.7826899999999997,0.17982900000000002,,7.31091,60.0828,36.0974,57.2649,,70.5618,9.472629999999999,,33.6358,,0.539294,6.48725,43.717,3.4800899999999997,7.29619,80.4915,44.1169,83.2443,0.835685,17.3267,0.119426,4.84176,15.1607,0.00703586,,6.8657200000000005,14.4692,9.12719,0.053935000000000004,44.5156,0.22597699999999998,1,0.879443,16.7853,29.329,,2.1761299999999997
2018-05,17.7395,2.95349,0.189546,,7.7893,62.7591,38.447,61.9997,,75.2056,10.0942,,36.2614,,0.56857,6.974410000000001,46.8346,3.74168,7.90057,85.4852,47.0268,89.1432,0.899354,17.9397,0.128284,5.0291,16.1332,0.0076844999999999995,,7.16039,15.3381,9.789480000000001,0.05806,48.3504,0.240449,1,0.930647,17.8673,31.0542,,2.36369
2018-06,17.745,2.8169899999999997,0.188281,,7.602670000000001,62.8166,37.137,62.0188,,72.5806,9.75921,,36.4495,,0.569816,6.89075,46.4004,3.64709,7.902500000000001,82.6897,47.0351,87.7057,0.906045,16.6552,0.128403,4.969060000000001,15.6207,0.0077696399999999995,,7.06735,13.8605,9.68862,0.0576163,48.3012,0.22790600000000003,1,0.9184910000000001,16.8763,30.8398,,2.37483
2018-07,17.9561,2.8173500000000002,0.183843,,7.7017,63.0655,37.3129,62.7565,,72.9921,9.7927,,36.883,,0.566983,6.83995,46.0362,3.72885,7.99721,82.3491,46.3582,88.1679,0.9208580000000001,16.2464,0.13019999999999998,4.5664299999999995,15.659,0.00797247,,7.0115099999999995,13.769,9.475109999999999,0.0563028,47.4673,0.221899,1,0.9166219999999999,16.7436,31.5359,,2.38527
